INSERT [dbo].[SACONF] ([CodSucu], [Descrip], [Direc1], [Direc2], [Email], [Telef], [RIF], [NroSerial], [KeySerial], [ZipCode], [Municipio], [Ciudad], [Estado], [Pais], [SPais], [SEstado], [SCiudad], [SMunicipio], [CodTaxs], [CostoMes], [CorrelPrd], [IdAppNot], [MesCurso], [MesTran], [MesOC], [MesPrf], [IdVersion], [IdVerXtra], [MesesPtos], [ValorPtos], [ValorPtosV], [FechaUC], [MtoExtraG], [ImpFleteV], [ImpFleteC], [RetenIVA], [AutoReten], [PorctReten], [PedirNCtrl], [Redond], [RedTotal], [ObliOper], [PaswLim], [Adicional], [Factor], [FactorM], [UsaFactorM], [SimbFac], [EsMoneda], [CorrelUNC], [Imagen], [TipoFac], [NroEstable], [RUCUser], [RUCPwd], [CorrelEstac], [IMailHost], [IMailPort], [IMailUser], [IMailPwd], [IMailSender], [TipFac], [FechaUV], [TokenEmpresa], [TokenSecuencial], [TipoAtr], [CodTaxD1], [CodTaxD2], [MtoTaxD1], [MtoTaxD2], [DctoAplica], [FacWSrvURL], [FillCorrel], [MontoMin], [ImpT], [ImpuestoD], [IMailSSL], [Settings]) VALUES (N'00000', N'CONFITERIA GUAYANA, C.A', N'', N'', NULL, N'', N'', N'ADME251182226231122', N'6072412', NULL, 0, 0, 0, 0, N'País', N'Estado', N'Ciudad', N'Municipio', N'IVA', CAST(0.0000 AS Decimal(28, 4)), 0, 0, N'202305', 99, 1, 1, 9070203, 0, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(1.0000 AS Decimal(28, 4)), CAST(N'2023-04-30 00:00:00.000' AS DateTime), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0x7F7F7F7F78494F484D4B4E4D7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F0AB02770AF7E993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D4A477F7A001A44342B7F7F7F7F7F7F7F7F7F683C139864EA3EBB9ED37615598F13E85CCA80C8424139887F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7FDF029A3F7F7F7F7F7F7F7F7F7F7F7F7F7E7F7F7F7F7F7F7F6CD4D6D4DAB7330858B7390DF1CB157FFDE689467F7F7F7F7F7F7F7F7F7F7F7F9F66993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7A001BFA53437F7F7F7F7F7F6919F57F7F7F7F7FBE7F7F7F7F7F7F7F0000000000000000000000000000000000000000000000000000000000000000, CAST(26.0000 AS Decimal(28, 4)), CAST(26.0000 AS Decimal(28, 4)), 2, N'BS', 1, 1, NULL, 1, NULL, N'', N'', 0, N'', 0, N'', N'', N'', 0, NULL, NULL, NULL, 0, NULL, NULL, CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), 0, NULL, 1, CAST(0.000 AS Decimal(28, 3)), 1, 1, 0, NULL)
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'012546011495', N'TRIDENT MINT BLISS', 4, 1, N'', N'', N'', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(35.8618 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-12-21 16:30:57.293' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210755506', N'OREO GOLDEN 176GR', 4, 1, N'', N'', N'7622210755506', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(56.0352 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-05-03 11:37:39.023' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210772510', N'OREO TUBULAR FRESA BULX48X108GR', 1, 1, N'', N'', N'7622210772510', N'MONDELEZ', N'BUL', N'UND', CAST(48.0000 AS Decimal(28, 4)), CAST(49.6552 AS Decimal(28, 4)), CAST(46.4052 AS Decimal(28, 4)), CAST(1.0345 AS Decimal(28, 4)), CAST(1291.0352 AS Decimal(28, 4)), CAST(26.8970 AS Decimal(28, 4)), CAST(1.0345 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-13 14:10:26.950' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210818553', N'MILKA CHOCO WAFER', 4, 1, N'', N'', N'7622210818553', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(3.0172 AS Decimal(28, 4)), CAST(3.0172 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(78.4472 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-03-30 16:00:51.893' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210824721', N'MILKA OREO SANDWICH 15X92GR', 4, 1, N'', N'', N'7622210824721', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(44.8266 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(1.5580 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2023-02-13 07:26:31.493' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210826633', N'MILKA PEANUT CRISPY CARAMEL 90GR', 4, 1, NULL, NULL, N'7622210826633', N'MONDELEZ', N'UND', NULL, CAST(0.0000 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(56.0352 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2021-12-23 15:10:46.160' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), NULL, CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210830043', N'MILKA OREO SANDWICH 16X92GR', 4, 1, N'', N'', N'7622210830043', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(44.8266 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2023-05-22 14:48:38.070' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210835338', N'OREO CHOCO BROWNIE 176GR', 4, 1, N'', N'', N'762221035338', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(2.1552 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(56.0352 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-05-21 17:11:58.423' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210836687', N'OREO CHOC''O BROWNIE FLAVOUR', 4, 1, NULL, NULL, N'7622210836687', N'MONDELEZ', N'UND', NULL, CAST(0.0000 AS Decimal(28, 4)), CAST(3.0000 AS Decimal(28, 4)), CAST(3.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(78.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), NULL, CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210881540', N'OREO BOLITA 190GR', 4, 1, N'', N'', N'7622210881540', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(4.9138 AS Decimal(28, 4)), CAST(4.9138 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(127.7588 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-08-18 11:42:28.237' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7622210936707', N'LACTA LAKA OREO 17X90GR', 5, 1, N'', N'', N'7622210936707', N'MONDELEZ', N'DIS', N'UND', CAST(17.0000 AS Decimal(28, 4)), CAST(29.3103 AS Decimal(28, 4)), CAST(29.3103 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(762.0678 AS Decimal(28, 4)), CAST(44.8266 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2022-10-28 11:24:02.747' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
